Date,Open
40179,10430.69043
40186,10606.40039
40200,10389.58008
40207,10122.04004
40214,10003.69043
40221,10137.23047
40228,10387.76953
40249,10611.76953
40256,10780.0
40263,10841.29004
40270,10927.4502
40277,10926.91992
40291,11132.17969
40312,10780.67969
40326,10258.0
40333,10249.61035
40340,10166.780270000001
40361,9732.530273
40375,10356.2002
40382,10321.16016
40410,10270.98047
40424,10321.91992
40431,10415.00977
40438,10595.549809999999
40445,10664.38965
40466,11096.00977
40473,11146.41016
40480,11120.4502
40515,11361.87988
40522,11370.05957
40529,11499.01953
40543,11569.33008
40557,11732.12988
40571,11990.36035
40578,12061.73047
40585,12227.780270000001
40592,12318.66992
40599,12060.92969
40620,11777.23047
40634,12321.01953
40641,12409.87012
40655,12505.99023
40662,12763.45996
40669,12580.75977
40676,12695.65039
40683,12604.719729999999
40704,12124.16992
40711,11962.66016
40718,12049.24023
40725,12414.33984
40732,12717.90039
40739,12437.12012
40753,12239.36035
40760,11383.98047
40774,10989.75
40788,11492.05957
40795,11294.59961
40802,11433.70996
40823,11123.41016
40830,11478.969729999999
40851,12043.41016
40872,11251.87988
40879,12022.37012
40893,11870.25
40900,12169.87988
40907,12286.280270000001
40928,12623.83008
40942,12705.04004
40949,12889.549809999999
40956,12903.33008
40963,12981.2002
40970,12980.75
40984,13253.50977
40998,13147.94043
41005,13057.57031
41019,12964.48047
41026,13204.7002
41033,13204.62012
41040,12851.79004
41047,12443.01953
41054,12530.74023
41061,12391.55957
41068,12460.80957
41075,12652.20996
41082,12574.82031
41089,12604.59961
41096,12889.40039
41117,12888.91016
41124,12884.82031
41138,13251.2002
41145,13052.82031
41152,13002.719729999999
41159,13289.530270000001
41166,13540.40039
41173,13597.240230000001
41180,13485.88965
41187,13569.17969
41201,13545.330080000002
41215,13232.62012
41236,12833.12988
41243,13022.049809999999
41250,13072.87012
41271,13095.08008
41285,13471.4502
41299,13825.330080000002
41306,13860.580080000002
41313,13944.049809999999
41320,13973.38965
41327,13880.62012
41334,14054.490230000001
41348,14539.13965
41362,14578.54004
41383,14537.13965
41390,14700.799809999999
41397,14831.580080000002
41404,15082.62012
41411,15234.75
41418,15290.740230000001
41425,15322.21973
41432,15044.45996
41439,15178.080080000002
41446,14760.62012
41453,15016.580080000002
41467,15460.69043
41481,15547.84961
41488,15627.55957
41495,15496.62988
41523,14941.549809999999
41530,15312.86035
41537,15635.08984
41544,15317.4502
41558,15126.519530000001
41572,15523.71973
41586,15591.54004
41600,16008.70996
41628,16178.57031
41635,16486.36914
41642,16456.89063
41649,16453.61914
41670,15847.19043
41677,15630.63965
41691,16135.919919999998
41705,16424.5293
41719,16332.69043
41733,16576.01953
41740,16168.87012
41747,16408.91992
41754,16503.25977
41768,16551.23047
41775,16447.32031
41796,16839.64063
41803,16734.64063
41810,16920.61914
41817,16846.90039
41824,17063.83008
41845,17079.5
41852,16561.69922
41887,17065.89063
41894,17044.05078
41901,17267.21094
41908,16948.61914
41915,16802.19922
41922,16654.88086
41929,16118.38965
41936,16677.03906
41943,17208.7793
41950,17558.58008
41957,17653.10938
41964,17721.01953
41992,17778.01953
41999,18038.30078
42006,17823.07031
42013,17911.01953
42027,17812.5
42034,17416.84961
42048,17968.65039
42055,17985.76953
42076,17889.05078
42090,17673.63086
42097,17755.5
42104,17956.73047
42118,18056.41992
42125,17859.26953
42132,17933.64063
42146,18286.86914
42153,18128.11914
42160,17905.38086
42167,18035.83008
42174,18116.24023
42188,17728.08008
42195,17561.11914
42202,18117.58008
42223,17414.93945
42237,16990.68945
42244,16649.41992
42251,16371.759769999999
42258,16330.40039
42265,16674.74023
42279,16258.25
42328,17732.75
42342,17482.67969
42356,17495.03906
42370,17405.48047
42377,16519.16992
42384,16354.330080000002
42391,15921.09961
42398,16090.259769999999
42426,16712.69922
42440,17014.99023
42447,17481.49023
42461,17661.74023
42468,17555.39063
42475,17925.94922
42482,17985.05078
42503,17711.11914
42510,17437.32031
42517,17826.84961
42524,17799.80078
42538,17733.43945
42545,17946.63086
42552,17924.24023
42559,17971.2207
42566,18508.88086
42573,18524.15039
42580,18442.51953
42601,18585.16992
42608,18467.91992
42615,18466.00977
42629,18217.21094
42636,18377.35938
42643,18181.80078
42650,18295.34961
42657,18177.34961
42664,18152.63086
42671,18193.78906
42685,18781.65039
42692,18905.33008
42706,19161.25
42713,19631.34961
42720,19909.00977
42727,19908.60938
42734,19833.16992
42748,19912.53906
42776,20211.23047
42783,20564.13086
42790,20751.91016
42804,20919.00977
42811,20965.36914
42825,20700.33984
42832,20647.81055
42839,20484.75
42846,20578.09961
42853,20987.39063
42860,20929.03906
42867,20893.18945
42874,20698.2793
42881,21070.15039
42888,21142.08984
42895,21208.96094
42902,21335.92969
42909,21380.91992
42916,21348.59961
42923,21354.66016
42944,21787.50977
42951,22058.39063
42972,21819.08008
42979,21981.76953
42986,21764.42969
42993,22252.43945
43000,22334.07031
43021,22876.42969
43028,23205.17969
43049,23432.71094
43063,23552.75
43070,24305.40039
43077,24263.25977
43084,24585.71094
43091,24764.03906
43098,24849.63086
43119,25987.34961
43126,26466.74023
43133,26061.78906
43140,23992.66992
43147,25165.93945
43154,25050.50977
43161,24394.91016
43168,25004.89063
43175,24877.33984
43182,23995.17969
43189,24076.59961
43203,24582.82031
43210,24657.39063
43231,24758.64063
43238,24707.7207
43245,24781.28906
43252,24542.08984
43266,25116.71094
43280,24323.92969
43287,24352.4707
43294,24926.07031
43301,25041.14063
43315,25360.36914
43329,25550.80078
43336,25688.58008
43343,25964.84961
43350,25951.01953
43357,26169.56055
43364,26726.25
43378,26632.76953
43385,25407.63086
43392,25421.08984
43399,24770.25
43406,25443.59961
43420,25242.34961
43434,25307.14063
43441,24918.82031
43448,24408.03906
43455,22871.74023
43476,23940.00977
43483,24534.18945
43497,25025.31055
43504,25042.35938
43518,25906.26953
43525,26019.66992
43546,25844.65039
43553,25827.31055
43574,26510.76953
43581,26454.61914
43588,26379.14063
43595,25763.7207
43602,25719.94922
43609,25551.07031
43616,25046.31055
43623,25768.7207
43637,26749.11914
43644,26605.92969
43651,26867.75
43658,27139.49023
43665,27246.38086
43686,26337.08984
43693,25678.16992
43700,26134.21094
43707,26476.39063
43714,26790.25
43721,27216.66992
43728,27102.179689999997
43735,26987.25977
43742,26271.69922
43749,26694.19922
43756,27004.49023
43777,27686.19922
43784,27843.539060000003
43791,27831.23047
43798,28103.160160000003
43805,27839.679689999997
43812,28123.64063
43826,28675.339839999997
43833,28553.33008
43840,28977.51953
43847,29313.31055
43854,29230.39063
43875,29440.4707
43882,29146.5293
43889,25270.83008
43896,25457.21094
43903,21973.82031
43910,20253.15039
43917,21898.4707
43924,21285.92969
43931,23698.92969
43938,23817.15039
43945,23628.24023
43952,24120.7793
43959,24107.82031
43966,23454.83008
43987,26836.80078
43994,25659.41992
44008,25641.68945
44015,25996.08008
44022,25690.34961
44029,26774.61914
44036,26533.41016
44043,26409.33008
44050,27321.679689999997
44057,27828.929689999997
44071,28601.289060000003
44078,28341.05078
44085,27613.85938
44092,27864.86914
44099,26694.50977
44106,27536.39063
44113,28533.60938
44120,28570.7207
44127,28409.65039
44134,26572.26953
44134,26572.26953
